

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:12:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1773 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  019F                     	;# 
  1843  020C                     	;# 
  1844  020D                     	;# 
  1845  020E                     	;# 
  1846  0210                     	;# 
  1847  0211                     	;# 
  1848  0211                     	;# 
  1849  0212                     	;# 
  1850  0212                     	;# 
  1851  0213                     	;# 
  1852  0213                     	;# 
  1853  0214                     	;# 
  1854  0214                     	;# 
  1855  0215                     	;# 
  1856  0215                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0216                     	;# 
  1860  0216                     	;# 
  1861  0217                     	;# 
  1862  0217                     	;# 
  1863  021B                     	;# 
  1864  021C                     	;# 
  1865  021D                     	;# 
  1866  021E                     	;# 
  1867  021F                     	;# 
  1868  028C                     	;# 
  1869  028D                     	;# 
  1870  028E                     	;# 
  1871  0291                     	;# 
  1872  0291                     	;# 
  1873  0292                     	;# 
  1874  0293                     	;# 
  1875  0294                     	;# 
  1876  0295                     	;# 
  1877  0295                     	;# 
  1878  0296                     	;# 
  1879  0297                     	;# 
  1880  0298                     	;# 
  1881  0299                     	;# 
  1882  0299                     	;# 
  1883  029A                     	;# 
  1884  029B                     	;# 
  1885  029C                     	;# 
  1886  029E                     	;# 
  1887  029F                     	;# 
  1888  030C                     	;# 
  1889  030D                     	;# 
  1890  030E                     	;# 
  1891  0315                     	;# 
  1892  0316                     	;# 
  1893  0317                     	;# 
  1894  0318                     	;# 
  1895  0319                     	;# 
  1896  031B                     	;# 
  1897  031C                     	;# 
  1898  031D                     	;# 
  1899  031E                     	;# 
  1900  031F                     	;# 
  1901  038C                     	;# 
  1902  038D                     	;# 
  1903  038E                     	;# 
  1904  0390                     	;# 
  1905  0391                     	;# 
  1906  0392                     	;# 
  1907  0393                     	;# 
  1908  0394                     	;# 
  1909  0395                     	;# 
  1910  0396                     	;# 
  1911  0397                     	;# 
  1912  0398                     	;# 
  1913  0399                     	;# 
  1914  039D                     	;# 
  1915  039E                     	;# 
  1916  039F                     	;# 
  1917  040D                     	;# 
  1918  040F                     	;# 
  1919  040F                     	;# 
  1920  0410                     	;# 
  1921  0411                     	;# 
  1922  0412                     	;# 
  1923  0413                     	;# 
  1924  0413                     	;# 
  1925  0414                     	;# 
  1926  0414                     	;# 
  1927  0415                     	;# 
  1928  0416                     	;# 
  1929  0417                     	;# 
  1930  0418                     	;# 
  1931  041A                     	;# 
  1932  041A                     	;# 
  1933  041B                     	;# 
  1934  041B                     	;# 
  1935  041C                     	;# 
  1936  041D                     	;# 
  1937  041E                     	;# 
  1938  041F                     	;# 
  1939  048E                     	;# 
  1940  048E                     	;# 
  1941  048F                     	;# 
  1942  0490                     	;# 
  1943  0491                     	;# 
  1944  0492                     	;# 
  1945  0493                     	;# 
  1946  0493                     	;# 
  1947  0494                     	;# 
  1948  0494                     	;# 
  1949  0495                     	;# 
  1950  0496                     	;# 
  1951  0497                     	;# 
  1952  0498                     	;# 
  1953  049A                     	;# 
  1954  049A                     	;# 
  1955  049B                     	;# 
  1956  049B                     	;# 
  1957  049C                     	;# 
  1958  049D                     	;# 
  1959  049E                     	;# 
  1960  049F                     	;# 
  1961  050F                     	;# 
  1962  0510                     	;# 
  1963  0511                     	;# 
  1964  0512                     	;# 
  1965  0513                     	;# 
  1966  0514                     	;# 
  1967  0515                     	;# 
  1968  0516                     	;# 
  1969  0517                     	;# 
  1970  0518                     	;# 
  1971  0519                     	;# 
  1972  051A                     	;# 
  1973  058D                     	;# 
  1974  058E                     	;# 
  1975  058F                     	;# 
  1976  058F                     	;# 
  1977  058F                     	;# 
  1978  0590                     	;# 
  1979  0590                     	;# 
  1980  0591                     	;# 
  1981  0592                     	;# 
  1982  0592                     	;# 
  1983  0592                     	;# 
  1984  0593                     	;# 
  1985  0593                     	;# 
  1986  0594                     	;# 
  1987  0595                     	;# 
  1988  0595                     	;# 
  1989  0596                     	;# 
  1990  0597                     	;# 
  1991  0597                     	;# 
  1992  0598                     	;# 
  1993  0599                     	;# 
  1994  0599                     	;# 
  1995  0599                     	;# 
  1996  059A                     	;# 
  1997  059A                     	;# 
  1998  059E                     	;# 
  1999  059F                     	;# 
  2000  059F                     	;# 
  2001  0614                     	;# 
  2002  0614                     	;# 
  2003  0615                     	;# 
  2004  0616                     	;# 
  2005  0617                     	;# 
  2006  0617                     	;# 
  2007  0618                     	;# 
  2008  0619                     	;# 
  2009  061A                     	;# 
  2010  061A                     	;# 
  2011  061B                     	;# 
  2012  061C                     	;# 
  2013  068D                     	;# 
  2014  068E                     	;# 
  2015  068F                     	;# 
  2016  0690                     	;# 
  2017  0691                     	;# 
  2018  0692                     	;# 
  2019  0693                     	;# 
  2020  0694                     	;# 
  2021  0695                     	;# 
  2022  0696                     	;# 
  2023  0697                     	;# 
  2024  0698                     	;# 
  2025  0699                     	;# 
  2026  069A                     	;# 
  2027  069B                     	;# 
  2028  069C                     	;# 
  2029  069D                     	;# 
  2030  069E                     	;# 
  2031  069F                     	;# 
  2032  070D                     	;# 
  2033  070E                     	;# 
  2034  070F                     	;# 
  2035  0710                     	;# 
  2036  0711                     	;# 
  2037  0712                     	;# 
  2038  0713                     	;# 
  2039  0714                     	;# 
  2040  0715                     	;# 
  2041  0716                     	;# 
  2042  0717                     	;# 
  2043  0718                     	;# 
  2044  0719                     	;# 
  2045  071A                     	;# 
  2046  071B                     	;# 
  2047  071C                     	;# 
  2048  071D                     	;# 
  2049  071E                     	;# 
  2050  071F                     	;# 
  2051  078E                     	;# 
  2052  078F                     	;# 
  2053  0790                     	;# 
  2054  0791                     	;# 
  2055  0792                     	;# 
  2056  0793                     	;# 
  2057  0794                     	;# 
  2058  0795                     	;# 
  2059  0796                     	;# 
  2060  0797                     	;# 
  2061  0798                     	;# 
  2062  0799                     	;# 
  2063  079A                     	;# 
  2064  079B                     	;# 
  2065  079C                     	;# 
  2066  079D                     	;# 
  2067  079E                     	;# 
  2068  079F                     	;# 
  2069  080D                     	;# 
  2070  080E                     	;# 
  2071  080F                     	;# 
  2072  0810                     	;# 
  2073  0811                     	;# 
  2074  0812                     	;# 
  2075  0813                     	;# 
  2076  0814                     	;# 
  2077  0815                     	;# 
  2078  0816                     	;# 
  2079  0817                     	;# 
  2080  0818                     	;# 
  2081  0819                     	;# 
  2082  081A                     	;# 
  2083  081B                     	;# 
  2084  081C                     	;# 
  2085  081D                     	;# 
  2086  081E                     	;# 
  2087  081F                     	;# 
  2088  090C                     	;# 
  2089  090D                     	;# 
  2090  090E                     	;# 
  2091  090F                     	;# 
  2092  0910                     	;# 
  2093  0911                     	;# 
  2094  0912                     	;# 
  2095  0913                     	;# 
  2096  0914                     	;# 
  2097  0915                     	;# 
  2098  0916                     	;# 
  2099  0917                     	;# 
  2100  0D8E                     	;# 
  2101  0D8F                     	;# 
  2102  0D90                     	;# 
  2103  0D91                     	;# 
  2104  0D91                     	;# 
  2105  0D92                     	;# 
  2106  0D93                     	;# 
  2107  0D93                     	;# 
  2108  0D94                     	;# 
  2109  0D95                     	;# 
  2110  0D95                     	;# 
  2111  0D96                     	;# 
  2112  0D97                     	;# 
  2113  0D97                     	;# 
  2114  0D98                     	;# 
  2115  0D99                     	;# 
  2116  0D99                     	;# 
  2117  0D9A                     	;# 
  2118  0D9B                     	;# 
  2119  0D9C                     	;# 
  2120  0D9C                     	;# 
  2121  0D9D                     	;# 
  2122  0D9D                     	;# 
  2123  0D9E                     	;# 
  2124  0D9F                     	;# 
  2125  0DA0                     	;# 
  2126  0DA1                     	;# 
  2127  0DA1                     	;# 
  2128  0DA2                     	;# 
  2129  0DA3                     	;# 
  2130  0DA3                     	;# 
  2131  0DA4                     	;# 
  2132  0DA5                     	;# 
  2133  0DA5                     	;# 
  2134  0DA6                     	;# 
  2135  0DA7                     	;# 
  2136  0DA7                     	;# 
  2137  0DA8                     	;# 
  2138  0DA9                     	;# 
  2139  0DA9                     	;# 
  2140  0DAA                     	;# 
  2141  0DAB                     	;# 
  2142  0DAC                     	;# 
  2143  0DAC                     	;# 
  2144  0DAD                     	;# 
  2145  0DAD                     	;# 
  2146  0DAE                     	;# 
  2147  0DAF                     	;# 
  2148  0DB0                     	;# 
  2149  0DB1                     	;# 
  2150  0DB1                     	;# 
  2151  0DB2                     	;# 
  2152  0DB3                     	;# 
  2153  0DB3                     	;# 
  2154  0DB4                     	;# 
  2155  0DB5                     	;# 
  2156  0DB5                     	;# 
  2157  0DB6                     	;# 
  2158  0DB7                     	;# 
  2159  0DB7                     	;# 
  2160  0DB8                     	;# 
  2161  0DB9                     	;# 
  2162  0DB9                     	;# 
  2163  0DBA                     	;# 
  2164  0DBB                     	;# 
  2165  0DBC                     	;# 
  2166  0DBC                     	;# 
  2167  0DBD                     	;# 
  2168  0DBD                     	;# 
  2169  0DBE                     	;# 
  2170  0DBF                     	;# 
  2171  0DC0                     	;# 
  2172  0E0C                     	;# 
  2173  0E0D                     	;# 
  2174  0E0E                     	;# 
  2175  0E0F                     	;# 
  2176  0E10                     	;# 
  2177  0E11                     	;# 
  2178  0E12                     	;# 
  2179  0E13                     	;# 
  2180  0E14                     	;# 
  2181  0E15                     	;# 
  2182  0E15                     	;# 
  2183  0E15                     	;# 
  2184  0E16                     	;# 
  2185  0E16                     	;# 
  2186  0E16                     	;# 
  2187  0E17                     	;# 
  2188  0E17                     	;# 
  2189  0E17                     	;# 
  2190  0E18                     	;# 
  2191  0E18                     	;# 
  2192  0E18                     	;# 
  2193  0E19                     	;# 
  2194  0E1A                     	;# 
  2195  0E1B                     	;# 
  2196  0E1D                     	;# 
  2197  0E1E                     	;# 
  2198  0E1F                     	;# 
  2199  0E21                     	;# 
  2200  0E22                     	;# 
  2201  0E23                     	;# 
  2202  0E24                     	;# 
  2203  0E25                     	;# 
  2204  0E26                     	;# 
  2205  0E27                     	;# 
  2206  0E28                     	;# 
  2207  0E29                     	;# 
  2208  0E2D                     	;# 
  2209  0E2E                     	;# 
  2210  0E2F                     	;# 
  2211  0E30                     	;# 
  2212  0E31                     	;# 
  2213  0E32                     	;# 
  2214  0E35                     	;# 
  2215  0E36                     	;# 
  2216  0E37                     	;# 
  2217  0E38                     	;# 
  2218  0E39                     	;# 
  2219  0E3A                     	;# 
  2220  0E3B                     	;# 
  2221  0E3C                     	;# 
  2222  0E3D                     	;# 
  2223  0E3E                     	;# 
  2224  0E90                     	;# 
  2225  0E91                     	;# 
  2226  0E92                     	;# 
  2227  0E93                     	;# 
  2228  0E94                     	;# 
  2229  0E95                     	;# 
  2230  0E96                     	;# 
  2231  0E97                     	;# 
  2232  0E98                     	;# 
  2233  0E99                     	;# 
  2234  0E9A                     	;# 
  2235  0E9B                     	;# 
  2236  0E9C                     	;# 
  2237  0E9D                     	;# 
  2238  0E9E                     	;# 
  2239  0E9F                     	;# 
  2240  0EA0                     	;# 
  2241  0EA1                     	;# 
  2242  0EA2                     	;# 
  2243  0EA3                     	;# 
  2244  0EA4                     	;# 
  2245  0EA5                     	;# 
  2246  0EA6                     	;# 
  2247  0EA7                     	;# 
  2248  0F0F                     	;# 
  2249  0F10                     	;# 
  2250  0F11                     	;# 
  2251  0F12                     	;# 
  2252  0F13                     	;# 
  2253  0F14                     	;# 
  2254  0F15                     	;# 
  2255  0F16                     	;# 
  2256  0F17                     	;# 
  2257  0F18                     	;# 
  2258  0F19                     	;# 
  2259  0F1A                     	;# 
  2260  0F1B                     	;# 
  2261  0F1C                     	;# 
  2262  0F1D                     	;# 
  2263  0F1E                     	;# 
  2264  0F1F                     	;# 
  2265  0F20                     	;# 
  2266  0F21                     	;# 
  2267  0F22                     	;# 
  2268  0F23                     	;# 
  2269  0F24                     	;# 
  2270  0F25                     	;# 
  2271  0F26                     	;# 
  2272  0F27                     	;# 
  2273  0F28                     	;# 
  2274  0F29                     	;# 
  2275  0F2A                     	;# 
  2276  0F2B                     	;# 
  2277  0F2C                     	;# 
  2278  0F2D                     	;# 
  2279  0F2E                     	;# 
  2280  0F2F                     	;# 
  2281  0F30                     	;# 
  2282  0F31                     	;# 
  2283  0F32                     	;# 
  2284  0F33                     	;# 
  2285  0F34                     	;# 
  2286  0F35                     	;# 
  2287  0F36                     	;# 
  2288  0F37                     	;# 
  2289  0FE4                     	;# 
  2290  0FE5                     	;# 
  2291  0FE6                     	;# 
  2292  0FE7                     	;# 
  2293  0FE8                     	;# 
  2294  0FE9                     	;# 
  2295  0FEA                     	;# 
  2296  0FEB                     	;# 
  2297  0FED                     	;# 
  2298  0FEE                     	;# 
  2299  0FEF                     	;# 
  2300  0000                     	;# 
  2301  0001                     	;# 
  2302  0002                     	;# 
  2303  0003                     	;# 
  2304  0004                     	;# 
  2305  0005                     	;# 
  2306  0006                     	;# 
  2307  0007                     	;# 
  2308  0008                     	;# 
  2309  0009                     	;# 
  2310  000A                     	;# 
  2311  000B                     	;# 
  2312  000C                     	;# 
  2313  000D                     	;# 
  2314  000E                     	;# 
  2315  0010                     	;# 
  2316  0011                     	;# 
  2317  0012                     	;# 
  2318  0013                     	;# 
  2319  0014                     	;# 
  2320  0015                     	;# 
  2321  0016                     	;# 
  2322  0017                     	;# 
  2323  0018                     	;# 
  2324  0018                     	;# 
  2325  0019                     	;# 
  2326  001A                     	;# 
  2327  001B                     	;# 
  2328  001C                     	;# 
  2329  001C                     	;# 
  2330  001D                     	;# 
  2331  001E                     	;# 
  2332  001F                     	;# 
  2333  008C                     	;# 
  2334  008D                     	;# 
  2335  008E                     	;# 
  2336  0090                     	;# 
  2337  0091                     	;# 
  2338  0092                     	;# 
  2339  0093                     	;# 
  2340  0094                     	;# 
  2341  0095                     	;# 
  2342  0096                     	;# 
  2343  0097                     	;# 
  2344  0098                     	;# 
  2345  0099                     	;# 
  2346  009A                     	;# 
  2347  009B                     	;# 
  2348  009C                     	;# 
  2349  009D                     	;# 
  2350  009E                     	;# 
  2351  009F                     	;# 
  2352  010C                     	;# 
  2353  010D                     	;# 
  2354  010E                     	;# 
  2355  0111                     	;# 
  2356  0112                     	;# 
  2357  0113                     	;# 
  2358  0114                     	;# 
  2359  0115                     	;# 
  2360  0116                     	;# 
  2361  0117                     	;# 
  2362  0118                     	;# 
  2363  0119                     	;# 
  2364  011A                     	;# 
  2365  011B                     	;# 
  2366  011C                     	;# 
  2367  011D                     	;# 
  2368  018C                     	;# 
  2369  018D                     	;# 
  2370  018E                     	;# 
  2371  0191                     	;# 
  2372  0191                     	;# 
  2373  0192                     	;# 
  2374  0193                     	;# 
  2375  0193                     	;# 
  2376  0194                     	;# 
  2377  0195                     	;# 
  2378  0196                     	;# 
  2379  0197                     	;# 
  2380  0199                     	;# 
  2381  0199                     	;# 
  2382  0199                     	;# 
  2383  019A                     	;# 
  2384  019A                     	;# 
  2385  019A                     	;# 
  2386  019B                     	;# 
  2387  019B                     	;# 
  2388  019B                     	;# 
  2389  019B                     	;# 
  2390  019B                     	;# 
  2391  019C                     	;# 
  2392  019C                     	;# 
  2393  019C                     	;# 
  2394  019D                     	;# 
  2395  019D                     	;# 
  2396  019D                     	;# 
  2397  019E                     	;# 
  2398  019E                     	;# 
  2399  019E                     	;# 
  2400  019F                     	;# 
  2401  019F                     	;# 
  2402  019F                     	;# 
  2403  019F                     	;# 
  2404  019F                     	;# 
  2405  020C                     	;# 
  2406  020D                     	;# 
  2407  020E                     	;# 
  2408  0210                     	;# 
  2409  0211                     	;# 
  2410  0211                     	;# 
  2411  0212                     	;# 
  2412  0212                     	;# 
  2413  0213                     	;# 
  2414  0213                     	;# 
  2415  0214                     	;# 
  2416  0214                     	;# 
  2417  0215                     	;# 
  2418  0215                     	;# 
  2419  0215                     	;# 
  2420  0215                     	;# 
  2421  0216                     	;# 
  2422  0216                     	;# 
  2423  0217                     	;# 
  2424  0217                     	;# 
  2425  021B                     	;# 
  2426  021C                     	;# 
  2427  021D                     	;# 
  2428  021E                     	;# 
  2429  021F                     	;# 
  2430  028C                     	;# 
  2431  028D                     	;# 
  2432  028E                     	;# 
  2433  0291                     	;# 
  2434  0291                     	;# 
  2435  0292                     	;# 
  2436  0293                     	;# 
  2437  0294                     	;# 
  2438  0295                     	;# 
  2439  0295                     	;# 
  2440  0296                     	;# 
  2441  0297                     	;# 
  2442  0298                     	;# 
  2443  0299                     	;# 
  2444  0299                     	;# 
  2445  029A                     	;# 
  2446  029B                     	;# 
  2447  029C                     	;# 
  2448  029E                     	;# 
  2449  029F                     	;# 
  2450  030C                     	;# 
  2451  030D                     	;# 
  2452  030E                     	;# 
  2453  0315                     	;# 
  2454  0316                     	;# 
  2455  0317                     	;# 
  2456  0318                     	;# 
  2457  0319                     	;# 
  2458  031B                     	;# 
  2459  031C                     	;# 
  2460  031D                     	;# 
  2461  031E                     	;# 
  2462  031F                     	;# 
  2463  038C                     	;# 
  2464  038D                     	;# 
  2465  038E                     	;# 
  2466  0390                     	;# 
  2467  0391                     	;# 
  2468  0392                     	;# 
  2469  0393                     	;# 
  2470  0394                     	;# 
  2471  0395                     	;# 
  2472  0396                     	;# 
  2473  0397                     	;# 
  2474  0398                     	;# 
  2475  0399                     	;# 
  2476  039D                     	;# 
  2477  039E                     	;# 
  2478  039F                     	;# 
  2479  040D                     	;# 
  2480  040F                     	;# 
  2481  040F                     	;# 
  2482  0410                     	;# 
  2483  0411                     	;# 
  2484  0412                     	;# 
  2485  0413                     	;# 
  2486  0413                     	;# 
  2487  0414                     	;# 
  2488  0414                     	;# 
  2489  0415                     	;# 
  2490  0416                     	;# 
  2491  0417                     	;# 
  2492  0418                     	;# 
  2493  041A                     	;# 
  2494  041A                     	;# 
  2495  041B                     	;# 
  2496  041B                     	;# 
  2497  041C                     	;# 
  2498  041D                     	;# 
  2499  041E                     	;# 
  2500  041F                     	;# 
  2501  048E                     	;# 
  2502  048E                     	;# 
  2503  048F                     	;# 
  2504  0490                     	;# 
  2505  0491                     	;# 
  2506  0492                     	;# 
  2507  0493                     	;# 
  2508  0493                     	;# 
  2509  0494                     	;# 
  2510  0494                     	;# 
  2511  0495                     	;# 
  2512  0496                     	;# 
  2513  0497                     	;# 
  2514  0498                     	;# 
  2515  049A                     	;# 
  2516  049A                     	;# 
  2517  049B                     	;# 
  2518  049B                     	;# 
  2519  049C                     	;# 
  2520  049D                     	;# 
  2521  049E                     	;# 
  2522  049F                     	;# 
  2523  050F                     	;# 
  2524  0510                     	;# 
  2525  0511                     	;# 
  2526  0512                     	;# 
  2527  0513                     	;# 
  2528  0514                     	;# 
  2529  0515                     	;# 
  2530  0516                     	;# 
  2531  0517                     	;# 
  2532  0518                     	;# 
  2533  0519                     	;# 
  2534  051A                     	;# 
  2535  058D                     	;# 
  2536  058E                     	;# 
  2537  058F                     	;# 
  2538  058F                     	;# 
  2539  058F                     	;# 
  2540  0590                     	;# 
  2541  0590                     	;# 
  2542  0591                     	;# 
  2543  0592                     	;# 
  2544  0592                     	;# 
  2545  0592                     	;# 
  2546  0593                     	;# 
  2547  0593                     	;# 
  2548  0594                     	;# 
  2549  0595                     	;# 
  2550  0595                     	;# 
  2551  0596                     	;# 
  2552  0597                     	;# 
  2553  0597                     	;# 
  2554  0598                     	;# 
  2555  0599                     	;# 
  2556  0599                     	;# 
  2557  0599                     	;# 
  2558  059A                     	;# 
  2559  059A                     	;# 
  2560  059E                     	;# 
  2561  059F                     	;# 
  2562  059F                     	;# 
  2563  0614                     	;# 
  2564  0614                     	;# 
  2565  0615                     	;# 
  2566  0616                     	;# 
  2567  0617                     	;# 
  2568  0617                     	;# 
  2569  0618                     	;# 
  2570  0619                     	;# 
  2571  061A                     	;# 
  2572  061A                     	;# 
  2573  061B                     	;# 
  2574  061C                     	;# 
  2575  068D                     	;# 
  2576  068E                     	;# 
  2577  068F                     	;# 
  2578  0690                     	;# 
  2579  0691                     	;# 
  2580  0692                     	;# 
  2581  0693                     	;# 
  2582  0694                     	;# 
  2583  0695                     	;# 
  2584  0696                     	;# 
  2585  0697                     	;# 
  2586  0698                     	;# 
  2587  0699                     	;# 
  2588  069A                     	;# 
  2589  069B                     	;# 
  2590  069C                     	;# 
  2591  069D                     	;# 
  2592  069E                     	;# 
  2593  069F                     	;# 
  2594  070D                     	;# 
  2595  070E                     	;# 
  2596  070F                     	;# 
  2597  0710                     	;# 
  2598  0711                     	;# 
  2599  0712                     	;# 
  2600  0713                     	;# 
  2601  0714                     	;# 
  2602  0715                     	;# 
  2603  0716                     	;# 
  2604  0717                     	;# 
  2605  0718                     	;# 
  2606  0719                     	;# 
  2607  071A                     	;# 
  2608  071B                     	;# 
  2609  071C                     	;# 
  2610  071D                     	;# 
  2611  071E                     	;# 
  2612  071F                     	;# 
  2613  078E                     	;# 
  2614  078F                     	;# 
  2615  0790                     	;# 
  2616  0791                     	;# 
  2617  0792                     	;# 
  2618  0793                     	;# 
  2619  0794                     	;# 
  2620  0795                     	;# 
  2621  0796                     	;# 
  2622  0797                     	;# 
  2623  0798                     	;# 
  2624  0799                     	;# 
  2625  079A                     	;# 
  2626  079B                     	;# 
  2627  079C                     	;# 
  2628  079D                     	;# 
  2629  079E                     	;# 
  2630  079F                     	;# 
  2631  080D                     	;# 
  2632  080E                     	;# 
  2633  080F                     	;# 
  2634  0810                     	;# 
  2635  0811                     	;# 
  2636  0812                     	;# 
  2637  0813                     	;# 
  2638  0814                     	;# 
  2639  0815                     	;# 
  2640  0816                     	;# 
  2641  0817                     	;# 
  2642  0818                     	;# 
  2643  0819                     	;# 
  2644  081A                     	;# 
  2645  081B                     	;# 
  2646  081C                     	;# 
  2647  081D                     	;# 
  2648  081E                     	;# 
  2649  081F                     	;# 
  2650  090C                     	;# 
  2651  090D                     	;# 
  2652  090E                     	;# 
  2653  090F                     	;# 
  2654  0910                     	;# 
  2655  0911                     	;# 
  2656  0912                     	;# 
  2657  0913                     	;# 
  2658  0914                     	;# 
  2659  0915                     	;# 
  2660  0916                     	;# 
  2661  0917                     	;# 
  2662  0D8E                     	;# 
  2663  0D8F                     	;# 
  2664  0D90                     	;# 
  2665  0D91                     	;# 
  2666  0D91                     	;# 
  2667  0D92                     	;# 
  2668  0D93                     	;# 
  2669  0D93                     	;# 
  2670  0D94                     	;# 
  2671  0D95                     	;# 
  2672  0D95                     	;# 
  2673  0D96                     	;# 
  2674  0D97                     	;# 
  2675  0D97                     	;# 
  2676  0D98                     	;# 
  2677  0D99                     	;# 
  2678  0D99                     	;# 
  2679  0D9A                     	;# 
  2680  0D9B                     	;# 
  2681  0D9C                     	;# 
  2682  0D9C                     	;# 
  2683  0D9D                     	;# 
  2684  0D9D                     	;# 
  2685  0D9E                     	;# 
  2686  0D9F                     	;# 
  2687  0DA0                     	;# 
  2688  0DA1                     	;# 
  2689  0DA1                     	;# 
  2690  0DA2                     	;# 
  2691  0DA3                     	;# 
  2692  0DA3                     	;# 
  2693  0DA4                     	;# 
  2694  0DA5                     	;# 
  2695  0DA5                     	;# 
  2696  0DA6                     	;# 
  2697  0DA7                     	;# 
  2698  0DA7                     	;# 
  2699  0DA8                     	;# 
  2700  0DA9                     	;# 
  2701  0DA9                     	;# 
  2702  0DAA                     	;# 
  2703  0DAB                     	;# 
  2704  0DAC                     	;# 
  2705  0DAC                     	;# 
  2706  0DAD                     	;# 
  2707  0DAD                     	;# 
  2708  0DAE                     	;# 
  2709  0DAF                     	;# 
  2710  0DB0                     	;# 
  2711  0DB1                     	;# 
  2712  0DB1                     	;# 
  2713  0DB2                     	;# 
  2714  0DB3                     	;# 
  2715  0DB3                     	;# 
  2716  0DB4                     	;# 
  2717  0DB5                     	;# 
  2718  0DB5                     	;# 
  2719  0DB6                     	;# 
  2720  0DB7                     	;# 
  2721  0DB7                     	;# 
  2722  0DB8                     	;# 
  2723  0DB9                     	;# 
  2724  0DB9                     	;# 
  2725  0DBA                     	;# 
  2726  0DBB                     	;# 
  2727  0DBC                     	;# 
  2728  0DBC                     	;# 
  2729  0DBD                     	;# 
  2730  0DBD                     	;# 
  2731  0DBE                     	;# 
  2732  0DBF                     	;# 
  2733  0DC0                     	;# 
  2734  0E0C                     	;# 
  2735  0E0D                     	;# 
  2736  0E0E                     	;# 
  2737  0E0F                     	;# 
  2738  0E10                     	;# 
  2739  0E11                     	;# 
  2740  0E12                     	;# 
  2741  0E13                     	;# 
  2742  0E14                     	;# 
  2743  0E15                     	;# 
  2744  0E15                     	;# 
  2745  0E15                     	;# 
  2746  0E16                     	;# 
  2747  0E16                     	;# 
  2748  0E16                     	;# 
  2749  0E17                     	;# 
  2750  0E17                     	;# 
  2751  0E17                     	;# 
  2752  0E18                     	;# 
  2753  0E18                     	;# 
  2754  0E18                     	;# 
  2755  0E19                     	;# 
  2756  0E1A                     	;# 
  2757  0E1B                     	;# 
