

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 17:58:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1776 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1622  0E0F                     	;# 
  1623  0E10                     	;# 
  1624  0E11                     	;# 
  1625  0E12                     	;# 
  1626  0E13                     	;# 
  1627  0E14                     	;# 
  1628  0E15                     	;# 
  1629  0E15                     	;# 
  1630  0E15                     	;# 
  1631  0E16                     	;# 
  1632  0E16                     	;# 
  1633  0E16                     	;# 
  1634  0E17                     	;# 
  1635  0E17                     	;# 
  1636  0E17                     	;# 
  1637  0E18                     	;# 
  1638  0E18                     	;# 
  1639  0E18                     	;# 
  1640  0E19                     	;# 
  1641  0E1A                     	;# 
  1642  0E1B                     	;# 
  1643  0E1D                     	;# 
  1644  0E1E                     	;# 
  1645  0E1F                     	;# 
  1646  0E21                     	;# 
  1647  0E22                     	;# 
  1648  0E23                     	;# 
  1649  0E24                     	;# 
  1650  0E25                     	;# 
  1651  0E26                     	;# 
  1652  0E27                     	;# 
  1653  0E28                     	;# 
  1654  0E29                     	;# 
  1655  0E2D                     	;# 
  1656  0E2E                     	;# 
  1657  0E2F                     	;# 
  1658  0E30                     	;# 
  1659  0E31                     	;# 
  1660  0E32                     	;# 
  1661  0E35                     	;# 
  1662  0E36                     	;# 
  1663  0E37                     	;# 
  1664  0E38                     	;# 
  1665  0E39                     	;# 
  1666  0E3A                     	;# 
  1667  0E3B                     	;# 
  1668  0E3C                     	;# 
  1669  0E3D                     	;# 
  1670  0E3E                     	;# 
  1671  0E90                     	;# 
  1672  0E91                     	;# 
  1673  0E92                     	;# 
  1674  0E93                     	;# 
  1675  0E94                     	;# 
  1676  0E95                     	;# 
  1677  0E96                     	;# 
  1678  0E97                     	;# 
  1679  0E98                     	;# 
  1680  0E99                     	;# 
  1681  0E9A                     	;# 
  1682  0E9B                     	;# 
  1683  0E9C                     	;# 
  1684  0E9D                     	;# 
  1685  0E9E                     	;# 
  1686  0E9F                     	;# 
  1687  0EA0                     	;# 
  1688  0EA1                     	;# 
  1689  0EA2                     	;# 
  1690  0EA3                     	;# 
  1691  0EA4                     	;# 
  1692  0EA5                     	;# 
  1693  0EA6                     	;# 
  1694  0EA7                     	;# 
  1695  0F0F                     	;# 
  1696  0F10                     	;# 
  1697  0F11                     	;# 
  1698  0F12                     	;# 
  1699  0F13                     	;# 
  1700  0F14                     	;# 
  1701  0F15                     	;# 
  1702  0F16                     	;# 
  1703  0F17                     	;# 
  1704  0F18                     	;# 
  1705  0F19                     	;# 
  1706  0F1A                     	;# 
  1707  0F1B                     	;# 
  1708  0F1C                     	;# 
  1709  0F1D                     	;# 
  1710  0F1E                     	;# 
  1711  0F1F                     	;# 
  1712  0F20                     	;# 
  1713  0F21                     	;# 
  1714  0F22                     	;# 
  1715  0F23                     	;# 
  1716  0F24                     	;# 
  1717  0F25                     	;# 
  1718  0F26                     	;# 
  1719  0F27                     	;# 
  1720  0F28                     	;# 
  1721  0F29                     	;# 
  1722  0F2A                     	;# 
  1723  0F2B                     	;# 
  1724  0F2C                     	;# 
  1725  0F2D                     	;# 
  1726  0F2E                     	;# 
  1727  0F2F                     	;# 
  1728  0F30                     	;# 
  1729  0F31                     	;# 
  1730  0F32                     	;# 
  1731  0F33                     	;# 
  1732  0F34                     	;# 
  1733  0F35                     	;# 
  1734  0F36                     	;# 
  1735  0F37                     	;# 
  1736  0FE4                     	;# 
  1737  0FE5                     	;# 
  1738  0FE6                     	;# 
  1739  0FE7                     	;# 
  1740  0FE8                     	;# 
  1741  0FE9                     	;# 
  1742  0FEA                     	;# 
  1743  0FEB                     	;# 
  1744  0FED                     	;# 
  1745  0FEE                     	;# 
  1746  0FEF                     	;# 
  1747  0000                     	;# 
  1748  0001                     	;# 
  1749  0002                     	;# 
  1750  0003                     	;# 
  1751  0004                     	;# 
  1752  0005                     	;# 
  1753  0006                     	;# 
  1754  0007                     	;# 
  1755  0008                     	;# 
  1756  0009                     	;# 
  1757  000A                     	;# 
  1758  000B                     	;# 
  1759  000C                     	;# 
  1760  000D                     	;# 
  1761  000E                     	;# 
  1762  0010                     	;# 
  1763  0011                     	;# 
  1764  0012                     	;# 
  1765  0013                     	;# 
  1766  0014                     	;# 
  1767  0015                     	;# 
  1768  0016                     	;# 
  1769  0017                     	;# 
  1770  0018                     	;# 
  1771  0018                     	;# 
  1772  0019                     	;# 
  1773  001A                     	;# 
  1774  001B                     	;# 
  1775  001C                     	;# 
  1776  001C                     	;# 
  1777  001D                     	;# 
  1778  001E                     	;# 
  1779  001F                     	;# 
  1780  008C                     	;# 
  1781  008D                     	;# 
  1782  008E                     	;# 
  1783  0090                     	;# 
  1784  0091                     	;# 
  1785  0092                     	;# 
  1786  0093                     	;# 
  1787  0094                     	;# 
  1788  0095                     	;# 
  1789  0096                     	;# 
  1790  0097                     	;# 
  1791  0098                     	;# 
  1792  0099                     	;# 
  1793  009A                     	;# 
  1794  009B                     	;# 
  1795  009C                     	;# 
  1796  009D                     	;# 
  1797  009E                     	;# 
  1798  009F                     	;# 
  1799  010C                     	;# 
  1800  010D                     	;# 
  1801  010E                     	;# 
  1802  0111                     	;# 
  1803  0112                     	;# 
  1804  0113                     	;# 
  1805  0114                     	;# 
  1806  0115                     	;# 
  1807  0116                     	;# 
  1808  0117                     	;# 
  1809  0118                     	;# 
  1810  0119                     	;# 
  1811  011A                     	;# 
  1812  011B                     	;# 
  1813  011C                     	;# 
  1814  011D                     	;# 
  1815  018C                     	;# 
  1816  018D                     	;# 
  1817  018E                     	;# 
  1818  0191                     	;# 
  1819  0191                     	;# 
  1820  0192                     	;# 
  1821  0193                     	;# 
  1822  0193                     	;# 
  1823  0194                     	;# 
  1824  0195                     	;# 
  1825  0196                     	;# 
  1826  0197                     	;# 
  1827  0199                     	;# 
  1828  0199                     	;# 
  1829  0199                     	;# 
  1830  019A                     	;# 
  1831  019A                     	;# 
  1832  019A                     	;# 
  1833  019B                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019B                     	;# 
  1837  019B                     	;# 
  1838  019C                     	;# 
  1839  019C                     	;# 
  1840  019C                     	;# 
  1841  019D                     	;# 
  1842  019D                     	;# 
  1843  019D                     	;# 
  1844  019E                     	;# 
  1845  019E                     	;# 
  1846  019E                     	;# 
  1847  019F                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  019F                     	;# 
  1851  019F                     	;# 
  1852  020C                     	;# 
  1853  020D                     	;# 
  1854  020E                     	;# 
  1855  0210                     	;# 
  1856  0211                     	;# 
  1857  0211                     	;# 
  1858  0212                     	;# 
  1859  0212                     	;# 
  1860  0213                     	;# 
  1861  0213                     	;# 
  1862  0214                     	;# 
  1863  0214                     	;# 
  1864  0215                     	;# 
  1865  0215                     	;# 
  1866  0215                     	;# 
  1867  0215                     	;# 
  1868  0216                     	;# 
  1869  0216                     	;# 
  1870  0217                     	;# 
  1871  0217                     	;# 
  1872  021B                     	;# 
  1873  021C                     	;# 
  1874  021D                     	;# 
  1875  021E                     	;# 
  1876  021F                     	;# 
  1877  028C                     	;# 
  1878  028D                     	;# 
  1879  028E                     	;# 
  1880  0291                     	;# 
  1881  0291                     	;# 
  1882  0292                     	;# 
  1883  0293                     	;# 
  1884  0294                     	;# 
  1885  0295                     	;# 
  1886  0295                     	;# 
  1887  0296                     	;# 
  1888  0297                     	;# 
  1889  0298                     	;# 
  1890  0299                     	;# 
  1891  0299                     	;# 
  1892  029A                     	;# 
  1893  029B                     	;# 
  1894  029C                     	;# 
  1895  029E                     	;# 
  1896  029F                     	;# 
  1897  030C                     	;# 
  1898  030D                     	;# 
  1899  030E                     	;# 
  1900  0315                     	;# 
  1901  0316                     	;# 
  1902  0317                     	;# 
  1903  0318                     	;# 
  1904  0319                     	;# 
  1905  031B                     	;# 
  1906  031C                     	;# 
  1907  031D                     	;# 
  1908  031E                     	;# 
  1909  031F                     	;# 
  1910  038C                     	;# 
  1911  038D                     	;# 
  1912  038E                     	;# 
  1913  0390                     	;# 
  1914  0391                     	;# 
  1915  0392                     	;# 
  1916  0393                     	;# 
  1917  0394                     	;# 
  1918  0395                     	;# 
  1919  0396                     	;# 
  1920  0397                     	;# 
  1921  0398                     	;# 
  1922  0399                     	;# 
  1923  039D                     	;# 
  1924  039E                     	;# 
  1925  039F                     	;# 
  1926  040D                     	;# 
  1927  040F                     	;# 
  1928  040F                     	;# 
  1929  0410                     	;# 
  1930  0411                     	;# 
  1931  0412                     	;# 
  1932  0413                     	;# 
  1933  0413                     	;# 
  1934  0414                     	;# 
  1935  0414                     	;# 
  1936  0415                     	;# 
  1937  0416                     	;# 
  1938  0417                     	;# 
  1939  0418                     	;# 
  1940  041A                     	;# 
  1941  041A                     	;# 
  1942  041B                     	;# 
  1943  041B                     	;# 
  1944  041C                     	;# 
  1945  041D                     	;# 
  1946  041E                     	;# 
  1947  041F                     	;# 
  1948  048E                     	;# 
  1949  048E                     	;# 
  1950  048F                     	;# 
  1951  0490                     	;# 
  1952  0491                     	;# 
  1953  0492                     	;# 
  1954  0493                     	;# 
  1955  0493                     	;# 
  1956  0494                     	;# 
  1957  0494                     	;# 
  1958  0495                     	;# 
  1959  0496                     	;# 
  1960  0497                     	;# 
  1961  0498                     	;# 
  1962  049A                     	;# 
  1963  049A                     	;# 
  1964  049B                     	;# 
  1965  049B                     	;# 
  1966  049C                     	;# 
  1967  049D                     	;# 
  1968  049E                     	;# 
  1969  049F                     	;# 
  1970  050F                     	;# 
  1971  0510                     	;# 
  1972  0511                     	;# 
  1973  0512                     	;# 
  1974  0513                     	;# 
  1975  0514                     	;# 
  1976  0515                     	;# 
  1977  0516                     	;# 
  1978  0517                     	;# 
  1979  0518                     	;# 
  1980  0519                     	;# 
  1981  051A                     	;# 
  1982  058D                     	;# 
  1983  058E                     	;# 
  1984  058F                     	;# 
  1985  058F                     	;# 
  1986  058F                     	;# 
  1987  0590                     	;# 
  1988  0590                     	;# 
  1989  0591                     	;# 
  1990  0592                     	;# 
  1991  0592                     	;# 
  1992  0592                     	;# 
  1993  0593                     	;# 
  1994  0593                     	;# 
  1995  0594                     	;# 
  1996  0595                     	;# 
  1997  0595                     	;# 
  1998  0596                     	;# 
  1999  0597                     	;# 
  2000  0597                     	;# 
  2001  0598                     	;# 
  2002  0599                     	;# 
  2003  0599                     	;# 
  2004  0599                     	;# 
  2005  059A                     	;# 
  2006  059A                     	;# 
  2007  059E                     	;# 
  2008  059F                     	;# 
  2009  059F                     	;# 
  2010  0614                     	;# 
  2011  0614                     	;# 
  2012  0615                     	;# 
  2013  0616                     	;# 
  2014  0617                     	;# 
  2015  0617                     	;# 
  2016  0618                     	;# 
  2017  0619                     	;# 
  2018  061A                     	;# 
  2019  061A                     	;# 
  2020  061B                     	;# 
  2021  061C                     	;# 
  2022  068D                     	;# 
  2023  068E                     	;# 
  2024  068F                     	;# 
  2025  0690                     	;# 
  2026  0691                     	;# 
  2027  0692                     	;# 
  2028  0693                     	;# 
  2029  0694                     	;# 
  2030  0695                     	;# 
  2031  0696                     	;# 
  2032  0697                     	;# 
  2033  0698                     	;# 
  2034  0699                     	;# 
  2035  069A                     	;# 
  2036  069B                     	;# 
  2037  069C                     	;# 
  2038  069D                     	;# 
  2039  069E                     	;# 
  2040  069F                     	;# 
  2041  070D                     	;# 
  2042  070E                     	;# 
  2043  070F                     	;# 
  2044  0710                     	;# 
  2045  0711                     	;# 
  2046  0712                     	;# 
  2047  0713                     	;# 
  2048  0714                     	;# 
  2049  0715                     	;# 
  2050  0716                     	;# 
  2051  0717                     	;# 
  2052  0718                     	;# 
  2053  0719                     	;# 
  2054  071A                     	;# 
  2055  071B                     	;# 
  2056  071C                     	;# 
  2057  071D                     	;# 
  2058  071E                     	;# 
  2059  071F                     	;# 
  2060  078E                     	;# 
  2061  078F                     	;# 
  2062  0790                     	;# 
  2063  0791                     	;# 
  2064  0792                     	;# 
  2065  0793                     	;# 
  2066  0794                     	;# 
  2067  0795                     	;# 
  2068  0796                     	;# 
  2069  0797                     	;# 
  2070  0798                     	;# 
  2071  0799                     	;# 
  2072  079A                     	;# 
  2073  079B                     	;# 
  2074  079C                     	;# 
  2075  079D                     	;# 
  2076  079E                     	;# 
  2077  079F                     	;# 
  2078  080D                     	;# 
  2079  080E                     	;# 
  2080  080F                     	;# 
  2081  0810                     	;# 
  2082  0811                     	;# 
  2083  0812                     	;# 
  2084  0813                     	;# 
  2085  0814                     	;# 
  2086  0815                     	;# 
  2087  0816                     	;# 
  2088  0817                     	;# 
  2089  0818                     	;# 
  2090  0819                     	;# 
  2091  081A                     	;# 
  2092  081B                     	;# 
  2093  081C                     	;# 
  2094  081D                     	;# 
  2095  081E                     	;# 
  2096  081F                     	;# 
  2097  090C                     	;# 
  2098  090D                     	;# 
  2099  090E                     	;# 
  2100  090F                     	;# 
  2101  0910                     	;# 
  2102  0911                     	;# 
  2103  0912                     	;# 
  2104  0913                     	;# 
  2105  0914                     	;# 
  2106  0915                     	;# 
  2107  0916                     	;# 
  2108  0917                     	;# 
  2109  0D8E                     	;# 
  2110  0D8F                     	;# 
  2111  0D90                     	;# 
  2112  0D91                     	;# 
  2113  0D91                     	;# 
  2114  0D92                     	;# 
  2115  0D93                     	;# 
  2116  0D93                     	;# 
  2117  0D94                     	;# 
  2118  0D95                     	;# 
  2119  0D95                     	;# 
  2120  0D96                     	;# 
  2121  0D97                     	;# 
  2122  0D97                     	;# 
  2123  0D98                     	;# 
  2124  0D99                     	;# 
  2125  0D99                     	;# 
  2126  0D9A                     	;# 
  2127  0D9B                     	;# 
  2128  0D9C                     	;# 
  2129  0D9C                     	;# 
  2130  0D9D                     	;# 
  2131  0D9D                     	;# 
  2132  0D9E                     	;# 
  2133  0D9F                     	;# 
  2134  0DA0                     	;# 
  2135  0DA1                     	;# 
  2136  0DA1                     	;# 
  2137  0DA2                     	;# 
  2138  0DA3                     	;# 
  2139  0DA3                     	;# 
  2140  0DA4                     	;# 
  2141  0DA5                     	;# 
  2142  0DA5                     	;# 
  2143  0DA6                     	;# 
  2144  0DA7                     	;# 
  2145  0DA7                     	;# 
  2146  0DA8                     	;# 
  2147  0DA9                     	;# 
  2148  0DA9                     	;# 
  2149  0DAA                     	;# 
  2150  0DAB                     	;# 
  2151  0DAC                     	;# 
  2152  0DAC                     	;# 
  2153  0DAD                     	;# 
  2154  0DAD                     	;# 
  2155  0DAE                     	;# 
  2156  0DAF                     	;# 
  2157  0DB0                     	;# 
  2158  0DB1                     	;# 
  2159  0DB1                     	;# 
  2160  0DB2                     	;# 
  2161  0DB3                     	;# 
  2162  0DB3                     	;# 
  2163  0DB4                     	;# 
  2164  0DB5                     	;# 
  2165  0DB5                     	;# 
  2166  0DB6                     	;# 
  2167  0DB7                     	;# 
  2168  0DB7                     	;# 
  2169  0DB8                     	;# 
  2170  0DB9                     	;# 
  2171  0DB9                     	;# 
  2172  0DBA                     	;# 
  2173  0DBB                     	;# 
  2174  0DBC                     	;# 
  2175  0DBC                     	;# 
  2176  0DBD                     	;# 
  2177  0DBD                     	;# 
  2178  0DBE                     	;# 
  2179  0DBF                     	;# 
  2180  0DC0                     	;# 
  2181  0E0C                     	;# 
  2182  0E0D                     	;# 
  2183  0E0E                     	;# 
  2184  0E0F                     	;# 
  2185  0E10                     	;# 
  2186  0E11                     	;# 
  2187  0E12                     	;# 
  2188  0E13                     	;# 
  2189  0E14                     	;# 
  2190  0E15                     	;# 
  2191  0E15                     	;# 
  2192  0E15                     	;# 
  2193  0E16                     	;# 
  2194  0E16                     	;# 
  2195  0E16                     	;# 
  2196  0E17                     	;# 
  2197  0E17                     	;# 
  2198  0E17                     	;# 
  2199  0E18                     	;# 
  2200  0E18                     	;# 
  2201  0E18                     	;# 
  2202  0E19                     	;# 
  2203  0E1A                     	;# 
  2204  0E1B                     	;# 
  2205  0E1D                     	;# 
  2206  0E1E                     	;# 
  2207  0E1F                     	;# 
  2208  0E21                     	;# 
  2209  0E22                     	;# 
  2210  0E23                     	;# 
  2211  0E24                     	;# 
  2212  0E25                     	;# 
  2213  0E26                     	;# 
  2214  0E27                     	;# 
  2215  0E28                     	;# 
  2216  0E29                     	;# 
  2217  0E2D                     	;# 
  2218  0E2E                     	;# 
  2219  0E2F                     	;# 
  2220  0E30                     	;# 
  2221  0E31                     	;# 
  2222  0E32                     	;# 
  2223  0E35                     	;# 
  2224  0E36                     	;# 
  2225  0E37                     	;# 
  2226  0E38                     	;# 
  2227  0E39                     	;# 
  2228  0E3A                     	;# 
  2229  0E3B                     	;# 
  2230  0E3C                     	;# 
  2231  0E3D                     	;# 
  2232  0E3E                     	;# 
  2233  0E90                     	;# 
  2234  0E91                     	;# 
  2235  0E92                     	;# 
  2236  0E93                     	;# 
  2237  0E94                     	;# 
  2238  0E95                     	;# 
  2239  0E96                     	;# 
  2240  0E97                     	;# 
  2241  0E98                     	;# 
  2242  0E99                     	;# 
  2243  0E9A                     	;# 
  2244  0E9B                     	;# 
  2245  0E9C                     	;# 
  2246  0E9D                     	;# 
  2247  0E9E                     	;# 
  2248  0E9F                     	;# 
  2249  0EA0                     	;# 
  2250  0EA1                     	;# 
  2251  0EA2                     	;# 
  2252  0EA3                     	;# 
  2253  0EA4                     	;# 
  2254  0EA5                     	;# 
  2255  0EA6                     	;# 
  2256  0EA7                     	;# 
  2257  0F0F                     	;# 
  2258  0F10                     	;# 
  2259  0F11                     	;# 
  2260  0F12                     	;# 
  2261  0F13                     	;# 
  2262  0F14                     	;# 
  2263  0F15                     	;# 
  2264  0F16                     	;# 
  2265  0F17                     	;# 
  2266  0F18                     	;# 
  2267  0F19                     	;# 
  2268  0F1A                     	;# 
  2269  0F1B                     	;# 
  2270  0F1C                     	;# 
  2271  0F1D                     	;# 
  2272  0F1E                     	;# 
  2273  0F1F                     	;# 
  2274  0F20                     	;# 
  2275  0F21                     	;# 
  2276  0F22                     	;# 
  2277  0F23                     	;# 
  2278  0F24                     	;# 
  2279  0F25                     	;# 
  2280  0F26                     	;# 
  2281  0F27                     	;# 
  2282  0F28                     	;# 
  2283  0F29                     	;# 
  2284  0F2A                     	;# 
  2285  0F2B                     	;# 
  2286  0F2C                     	;# 
  2287  0F2D                     	;# 
  2288  0F2E                     	;# 
  2289  0F2F                     	;# 
  2290  0F30                     	;# 
  2291  0F31                     	;# 
  2292  0F32                     	;# 
  2293  0F33                     	;# 
  2294  0F34                     	;# 
  2295  0F35                     	;# 
  2296  0F36                     	;# 
  2297  0F37                     	;# 
  2298  0FE4                     	;# 
  2299  0FE5                     	;# 
  2300  0FE6                     	;# 
  2301  0FE7                     	;# 
  2302  0FE8                     	;# 
  2303  0FE9                     	;# 
  2304  0FEA                     	;# 
  2305  0FEB                     	;# 
  2306  0FED                     	;# 
  2307  0FEE                     	;# 
  2308  0FEF                     	;# 
  2309  0000                     	;# 
  2310  0001                     	;# 
  2311  0002                     	;# 
  2312  0003                     	;# 
  2313  0004                     	;# 
  2314  0005                     	;# 
  2315  0006                     	;# 
  2316  0007                     	;# 
  2317  0008                     	;# 
  2318  0009                     	;# 
  2319  000A                     	;# 
  2320  000B                     	;# 
  2321  000C                     	;# 
  2322  000D                     	;# 
  2323  000E                     	;# 
  2324  0010                     	;# 
  2325  0011                     	;# 
  2326  0012                     	;# 
  2327  0013                     	;# 
  2328  0014                     	;# 
  2329  0015                     	;# 
  2330  0016                     	;# 
  2331  0017                     	;# 
  2332  0018                     	;# 
  2333  0018                     	;# 
  2334  0019                     	;# 
  2335  001A                     	;# 
  2336  001B                     	;# 
  2337  001C                     	;# 
  2338  001C                     	;# 
  2339  001D                     	;# 
  2340  001E                     	;# 
  2341  001F                     	;# 
  2342  008C                     	;# 
  2343  008D                     	;# 
  2344  008E                     	;# 
  2345  0090                     	;# 
  2346  0091                     	;# 
  2347  0092                     	;# 
  2348  0093                     	;# 
  2349  0094                     	;# 
  2350  0095                     	;# 
  2351  0096                     	;# 
  2352  0097                     	;# 
  2353  0098                     	;# 
  2354  0099                     	;# 
  2355  009A                     	;# 
  2356  009B                     	;# 
  2357  009C                     	;# 
  2358  009D                     	;# 
  2359  009E                     	;# 
  2360  009F                     	;# 
  2361  010C                     	;# 
  2362  010D                     	;# 
  2363  010E                     	;# 
  2364  0111                     	;# 
  2365  0112                     	;# 
  2366  0113                     	;# 
  2367  0114                     	;# 
  2368  0115                     	;# 
  2369  0116                     	;# 
  2370  0117                     	;# 
  2371  0118                     	;# 
  2372  0119                     	;# 
  2373  011A                     	;# 
  2374  011B                     	;# 
  2375  011C                     	;# 
  2376  011D                     	;# 
  2377  018C                     	;# 
  2378  018D                     	;# 
  2379  018E                     	;# 
  2380  0191                     	;# 
  2381  0191                     	;# 
  2382  0192                     	;# 
  2383  0193                     	;# 
  2384  0193                     	;# 
  2385  0194                     	;# 
  2386  0195                     	;# 
  2387  0196                     	;# 
  2388  0197                     	;# 
  2389  0199                     	;# 
  2390  0199                     	;# 
  2391  0199                     	;# 
  2392  019A                     	;# 
  2393  019A                     	;# 
  2394  019A                     	;# 
  2395  019B                     	;# 
  2396  019B                     	;# 
  2397  019B                     	;# 
  2398  019B                     	;# 
  2399  019B                     	;# 
  2400  019C                     	;# 
  2401  019C                     	;# 
  2402  019C                     	;# 
  2403  019D                     	;# 
  2404  019D                     	;# 
  2405  019D                     	;# 
  2406  019E                     	;# 
  2407  019E                     	;# 
  2408  019E                     	;# 
  2409  019F                     	;# 
  2410  019F                     	;# 
  2411  019F                     	;# 
  2412  019F                     	;# 
  2413  019F                     	;# 
  2414  020C                     	;# 
  2415  020D                     	;# 
  2416  020E                     	;# 
  2417  0210                     	;# 
  2418  0211                     	;# 
  2419  0211                     	;# 
  2420  0212                     	;# 
  2421  0212                     	;# 
  2422  0213                     	;# 
  2423  0213                     	;# 
  2424  0214                     	;# 
  2425  0214                     	;# 
  2426  0215                     	;# 
  2427  0215                     	;# 
  2428  0215                     	;# 
  2429  0215                     	;# 
  2430  0216                     	;# 
  2431  0216                     	;# 
  2432  0217                     	;# 
  2433  0217                     	;# 
  2434  021B                     	;# 
  2435  021C                     	;# 
  2436  021D                     	;# 
  2437  021E                     	;# 
  2438  021F                     	;# 
  2439  028C                     	;# 
  2440  028D                     	;# 
  2441  028E                     	;# 
  2442  0291                     	;# 
  2443  0291                     	;# 
  2444  0292                     	;# 
  2445  0293                     	;# 
  2446  0294                     	;# 
  2447  0295                     	;# 
  2448  0295                     	;# 
  2449  0296                     	;# 
  2450  0297                     	;# 
  2451  0298                     	;# 
  2452  0299                     	;# 
  2453  0299                     	;# 
  2454  029A                     	;# 
  2455  029B                     	;# 
  2456  029C                     	;# 
  2457  029E                     	;# 
  2458  029F                     	;# 
  2459  030C                     	;# 
  2460  030D                     	;# 
  2461  030E                     	;# 
  2462  0315                     	;# 
  2463  0316                     	;# 
  2464  0317                     	;# 
  2465  0318                     	;# 
  2466  0319                     	;# 
  2467  031B                     	;# 
  2468  031C                     	;# 
  2469  031D                     	;# 
  2470  031E                     	;# 
  2471  031F                     	;# 
  2472  038C                     	;# 
  2473  038D                     	;# 
  2474  038E                     	;# 
  2475  0390                     	;# 
  2476  0391                     	;# 
  2477  0392                     	;# 
  2478  0393                     	;# 
  2479  0394                     	;# 
  2480  0395                     	;# 
  2481  0396                     	;# 
  2482  0397                     	;# 
  2483  0398                     	;# 
  2484  0399                     	;# 
  2485  039D                     	;# 
  2486  039E                     	;# 
  2487  039F                     	;# 
  2488  040D                     	;# 
  2489  040F                     	;# 
  2490  040F                     	;# 
  2491  0410                     	;# 
  2492  0411                     	;# 
  2493  0412                     	;# 
  2494  0413                     	;# 
  2495  0413                     	;# 
  2496  0414                     	;# 
  2497  0414                     	;# 
  2498  0415                     	;# 
  2499  0416                     	;# 
  2500  0417                     	;# 
  2501  0418                     	;# 
  2502  041A                     	;# 
  2503  041A                     	;# 
  2504  041B                     	;# 
  2505  041B                     	;# 
  2506  041C                     	;# 
  2507  041D                     	;# 
  2508  041E                     	;# 
  2509  041F                     	;# 
  2510  048E                     	;# 
  2511  048E                     	;# 
  2512  048F                     	;# 
  2513  0490                     	;# 
  2514  0491                     	;# 
  2515  0492                     	;# 
  2516  0493                     	;# 
  2517  0493                     	;# 
  2518  0494                     	;# 
